[0.023s] Invoking command in '/home/parallels/Documents/ros2_ws/build/husarion_office_gz': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/parallels/Documents/ros2_ws/src/rosbot_ros/husarion/husarion_office_gz -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/parallels/Documents/ros2_ws/install/husarion_office_gz
[0.122s] -- The C compiler identification is GNU 11.4.0
[0.150s] -- The CXX compiler identification is GNU 11.4.0
[0.166s] -- Detecting C compiler ABI info
[0.398s] -- Detecting C compiler ABI info - done
[0.410s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.410s] -- Detecting C compile features
[0.410s] -- Detecting C compile features - done
[0.410s] -- Detecting CXX compiler ABI info
[0.581s] -- Detecting CXX compiler ABI info - done
[0.598s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.598s] -- Detecting CXX compile features
[0.598s] -- Detecting CXX compile features - done
[0.598s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.686s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.742s] -- Found rclcpp: 16.0.8 (/opt/ros/humble/share/rclcpp/cmake)
[0.826s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.842s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.850s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.870s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.898s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.978s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.982s] -- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.245s] -- Found OpenSSL: /usr/lib/aarch64-linux-gnu/libcrypto.so (found version "3.0.2")  
[1.273s] -- Found FastRTPS: /opt/ros/humble/include  
[1.339s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.353s] -- Looking for pthread.h
[1.532s] -- Looking for pthread.h - found
[1.532s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.726s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.727s] -- Found Threads: TRUE  
[1.938s] -- Configuring done
[2.488s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/AdjTable
[2.488s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/AdjTable/meshes
[2.488s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/AdjTable/meshes/AdjTable_Col.obj
[2.488s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/AdjTable/meshes/AdjTable.mtl
[2.489s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/AdjTable/meshes/texture.png
[2.502s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/AdjTable/meshes/AdjTable_Col.mtl
[2.511s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/AdjTable/meshes/AdjTable.obj
[2.512s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/AdjTable/thumbnails
[2.513s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/AdjTable/thumbnails/2.png
[2.515s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/AdjTable/thumbnails/3.png
[2.516s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/AdjTable/thumbnails/5.png
[2.516s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/AdjTable/thumbnails/1.png
[2.517s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/AdjTable/thumbnails/4.png
[2.518s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/AdjTable/model.config
[2.518s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/AdjTable/model.sdf
[2.519s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2
[2.519s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/meshes
[2.520s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/meshes/MopCart2.mtl
[2.520s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/meshes/Cloth.png
[2.523s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/meshes/Duster.png
[2.523s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/meshes/Mop.png
[2.525s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/meshes/BigRed.png
[2.526s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/meshes/Blue.png
[2.527s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/meshes/Broom.png
[2.528s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/meshes/Tongs.png
[2.529s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/meshes/MopCart2.obj
[2.531s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/meshes/Cart2.png
[2.532s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/thumbnails
[2.533s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/thumbnails/2.png
[2.534s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/thumbnails/3.png
[2.535s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/thumbnails/5.png
[2.536s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/thumbnails/1.png
[2.536s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/thumbnails/4.png
[2.537s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/model.config
[2.537s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/model.sdf
[2.538s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/DeskChair
[2.539s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/DeskChair/meshes
[2.539s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/DeskChair/meshes/DeskChair.obj
[2.540s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/DeskChair/meshes/DeskChair.mtl
[2.542s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/DeskChair/materials
[2.543s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/DeskChair/materials/textures
[2.543s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/DeskChair/materials/textures/DeskChair.png
[2.568s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/DeskChair/thumbnails
[2.569s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/DeskChair/thumbnails/2.png
[2.570s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/DeskChair/thumbnails/3.png
[2.570s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/DeskChair/thumbnails/5.png
[2.570s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/DeskChair/thumbnails/1.png
[2.570s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/DeskChair/thumbnails/4.png
[2.570s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/DeskChair/model.config
[2.570s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/DeskChair/model.sdf
[2.570s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Stairs
[2.570s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Stairs/model.config
[2.570s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Stairs/model.sdf
[2.570s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/TrashBin
[2.570s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/TrashBin/meshes
[2.570s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/TrashBin/meshes/TrashBin.mtl
[2.570s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/TrashBin/meshes/TrashBin_Diffuse.png
[2.570s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/TrashBin/meshes/TrashBin.obj
[2.570s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/TrashBin/thumbnails
[2.570s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/TrashBin/thumbnails/2.png
[2.570s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/TrashBin/thumbnails/3.png
[2.570s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/TrashBin/thumbnails/5.png
[2.570s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/TrashBin/thumbnails/1.png
[2.570s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/TrashBin/thumbnails/4.png
[2.570s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/TrashBin/model.config
[2.570s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/TrashBin/model.sdf
[2.570s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/white_carpet.png
[2.570s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Drawer
[2.570s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Drawer/meshes
[2.570s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Drawer/meshes/Drawer_Col.obj
[2.570s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Drawer/meshes/Drawer.obj
[2.570s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Drawer/meshes/Drawer.png
[2.570s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Drawer/meshes/Drawer.mtl
[2.570s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Drawer/thumbnails
[2.570s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Drawer/thumbnails/2.png
[2.570s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Drawer/thumbnails/3.png
[2.570s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Drawer/thumbnails/5.png
[2.570s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Drawer/thumbnails/1.png
[2.570s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Drawer/thumbnails/4.png
[2.571s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Drawer/model.config
[2.571s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Drawer/model.sdf
[2.571s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Kitchen
[2.571s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Kitchen/meshes
[2.571s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Kitchen/meshes/kitchen.stl
[2.571s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Kitchen/model.config
[2.571s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Kitchen/model.sdf
[2.571s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/rosbot
[2.571s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/rosbot/meshes
[2.571s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/rosbot/meshes/box.dae
[2.571s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/rosbot/meshes/wheel-v2.stl
[2.576s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/rosbot/meshes/wheel.dae
[2.576s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/rosbot/meshes/astra.dae
[2.577s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/rosbot/meshes/upper.dae
[2.581s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/rosbot/meshes/rplidar.dae
[2.581s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/rosbot/model.config
[2.581s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/rosbot/model.sdf
[2.581s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Laptop
[2.581s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Laptop/meshes
[2.581s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Laptop/meshes/laptop.stl
[2.594s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Laptop/model.config
[2.595s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Laptop/model.sdf
[2.595s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair
[2.595s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/meshes
[2.595s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/meshes/WoodenChair_Col.mtl
[2.595s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/meshes/WoodenChair.mtl
[2.596s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/meshes/WoodenChair_Col.obj
[2.596s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/meshes/WoodenChair.obj
[2.596s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/meshes/WoodenChair_Diffuse.png
[2.596s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/meshes/WoodenChair_Rough.png
[2.614s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/thumbnails
[2.614s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/thumbnails/2.png
[2.614s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/thumbnails/3.png
[2.614s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/thumbnails/5.png
[2.614s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/thumbnails/1.png
[2.614s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/thumbnails/4.png
[2.614s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/model.config
[2.614s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/model.sdf
[2.614s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WaterDispenser
[2.614s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WaterDispenser/meshes
[2.614s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WaterDispenser/meshes/WaterDispenser.dae
[2.628s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WaterDispenser/model.config
[2.631s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WaterDispenser/model.sdf
[2.631s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Tv
[2.631s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Tv/meshes
[2.631s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Tv/meshes/tv.stl
[2.631s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Tv/model.config
[2.631s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Tv/model.sdf
[2.631s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/BathroomSink
[2.631s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/BathroomSink/meshes
[2.631s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/BathroomSink/meshes/BathroomSink.mtl
[2.631s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/BathroomSink/meshes/BathroomSink_Diffuse.png
[2.631s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/BathroomSink/meshes/BathroomSink_Col.obj
[2.631s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/BathroomSink/meshes/BathroomSink_Metal.png
[2.631s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/BathroomSink/meshes/BathroomSink.obj
[2.631s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/BathroomSink/meshes/BathroomSink_Col.mtl
[2.631s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/BathroomSink/meshes/BathroomSink_Rough.png
[2.631s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/BathroomSink/thumbnails
[2.631s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/BathroomSink/thumbnails/2.png
[2.632s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/BathroomSink/thumbnails/3.png
[2.632s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/BathroomSink/thumbnails/5.png
