-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.8 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/aarch64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Configuring done
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/meshes/BigRed.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/meshes/Blue.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/meshes/Broom.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/meshes/Tongs.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/meshes/MopCart2.obj
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/meshes/Cart2.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/thumbnails
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/thumbnails/2.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/thumbnails/3.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/thumbnails/5.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/thumbnails/1.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/thumbnails/4.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/model.config
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/model.sdf
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/DeskChair
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/DeskChair/meshes
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/DeskChair/meshes/DeskChair.obj
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/DeskChair/meshes/DeskChair.mtl
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/DeskChair/materials
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/DeskChair/materials/textures
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/DeskChair/materials/textures/DeskChair.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/DeskChair/thumbnails
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/DeskChair/thumbnails/2.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/DeskChair/thumbnails/3.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/DeskChair/thumbnails/5.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/DeskChair/thumbnails/1.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/DeskChair/thumbnails/4.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/DeskChair/model.config
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/DeskChair/model.sdf
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Stairs
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Stairs/model.config
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Stairs/model.sdf
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/TrashBin
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/TrashBin/meshes
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/TrashBin/meshes/TrashBin.mtl
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/TrashBin/meshes/TrashBin_Diffuse.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/TrashBin/meshes/TrashBin.obj
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/TrashBin/thumbnails
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/TrashBin/thumbnails/2.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/TrashBin/thumbnails/3.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/TrashBin/thumbnails/5.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/TrashBin/thumbnails/1.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/TrashBin/thumbnails/4.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/TrashBin/model.config
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/TrashBin/model.sdf
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/white_carpet.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Drawer
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Drawer/meshes
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Drawer/meshes/Drawer_Col.obj
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Drawer/meshes/Drawer.obj
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Drawer/meshes/Drawer.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Drawer/meshes/Drawer.mtl
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Drawer/thumbnails
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Drawer/thumbnails/2.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Drawer/thumbnails/3.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Drawer/thumbnails/5.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Drawer/thumbnails/1.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Drawer/thumbnails/4.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Drawer/model.config
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Drawer/model.sdf
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Kitchen
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Kitchen/meshes
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Kitchen/meshes/kitchen.stl
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Kitchen/model.config
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Kitchen/model.sdf
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/rosbot
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/rosbot/meshes
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/rosbot/meshes/box.dae
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/rosbot/meshes/wheel-v2.stl
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/rosbot/meshes/wheel.dae
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/rosbot/meshes/astra.dae
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/rosbot/meshes/upper.dae
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/rosbot/meshes/rplidar.dae
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/rosbot/model.config
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/rosbot/model.sdf
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Laptop
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Laptop/meshes
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Laptop/meshes/laptop.stl
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Laptop/model.config
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Laptop/model.sdf
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/meshes
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/meshes/WoodenChair_Col.mtl
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/meshes/WoodenChair.mtl
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/meshes/WoodenChair_Col.obj
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/meshes/WoodenChair.obj
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/meshes/WoodenChair_Diffuse.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/meshes/WoodenChair_Rough.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/thumbnails
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/thumbnails/2.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/thumbnails/3.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/thumbnails/5.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/thumbnails/1.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/thumbnails/4.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/model.config
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/model.sdf
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WaterDispenser
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WaterDispenser/meshes
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WaterDispenser/meshes/WaterDispenser.dae
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WaterDispenser/model.config
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WaterDispenser/model.sdf
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Tv
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Tv/meshes
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Tv/meshes/tv.stl
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Tv/model.config
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Tv/model.sdf
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/BathroomSink
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/BathroomSink/meshes
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/BathroomSink/meshes/BathroomSink.mtl
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/BathroomSink/meshes/BathroomSink_Diffuse.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/BathroomSink/meshes/BathroomSink_Col.obj
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/BathroomSink/meshes/BathroomSink_Metal.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/BathroomSink/meshes/BathroomSink.obj
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/BathroomSink/meshes/BathroomSink_Col.mtl
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/BathroomSink/meshes/BathroomSink_Rough.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/BathroomSink/thumbnails
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/BathroomSink/thumbnails/2.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/BathroomSink/thumbnails/3.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/BathroomSink/thumbnails/5.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/BathroomSink/thumbnails/1.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/BathroomSink/thumbnails/4.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/BathroomSink/model.config
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/BathroomSink/model.sdf
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/SquareShelf
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/SquareShelf/meshes
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/SquareShelf/meshes/SquareShelf.mtl
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/SquareShelf/meshes/SquareShelf_Col.obj
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/SquareShelf/meshes/SquareShelf_Col.mtl
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/SquareShelf/meshes/SquareShelf_Diffuse.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/SquareShelf/meshes/SquareShelf.obj
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/SquareShelf/thumbnails
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/SquareShelf/thumbnails/2.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/SquareShelf/thumbnails/3.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/SquareShelf/thumbnails/5.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/SquareShelf/thumbnails/1.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/SquareShelf/thumbnails/4.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/SquareShelf/model.config
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/SquareShelf/model.sdf
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Toilet
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Toilet/meshes
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Toilet/meshes/toilet.mtl
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Toilet/meshes/toilet.obj
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Toilet/thumbnails
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Toilet/thumbnails/2.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Toilet/thumbnails/3.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Toilet/thumbnails/5.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Toilet/thumbnails/1.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Toilet/thumbnails/4.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Toilet/model.config
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Toilet/model.sdf
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/wood1.png
-- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/CoffeeTable
